Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
0000C709-F86A-4EC5-A3D9-60560B3DCF81,Precision Production Trades,����� ������� �������,Precision Production Trades,,,1647,17384735-4CF2-48DA-ACA9-18F37FF9CCBC
000C12C0-99AD-4030-9F85-B9460518E888,Veterinary Surgery,������� ��������,Veterinary Surgery,,,2067,9BA51219-2070-4110-8E2C-6C01300A10B1
000E7C8B-8A82-49D5-9CBF-30340EABB74F,Leadership,�������,Leadership,,,1179,6075F702-3633-401F-9F28-5B4C802FA648
0012887B-D974-4C16-B308-6DB0004BD225,Mathematics and Business Management,��������� ������ �������,Mathematics and Business Management,,,1271,53068239-3437-9508-3860-820022132875
001A36A2-43CC-496F-9E2E-B5A602ECF39B,Dairy Husbandry and Production,����� ������� ��������,Dairy Husbandry and Production,,,580,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
001CECAE-B4E7-4C53-BF9E-32F501E5001C,International Conflict Studies,������ ������ ������,International Conflict Studies,,,1098,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
001D48E8-59A3-4185-8C3C-8F790FEE8321,Music and film production ,����� �������� ��������,Music and film production ,,,1390,6569B223-81EB-4A45-B60D-7875E6019300
001D5A45-08D7-49E7-AC2C-FD986146A1AD,Population genetics & evolution,��� ������� �������� �������,Population genetics & evolution,,,1637,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
002F8059-3B35-42D3-B4AE-82841BE3E1C5,Community theatre,���� �������,Community theatre,,,441,27F76109-CE90-4F0B-A56C-AE5943612575
003CB845-AC33-4921-A20E-913907F10CE0,Developmental and Child Psychology,��� ��� ����� ������,Developmental and Child Psychology,,,620,53068239-3437-9508-3860-820022132875
003F07E8-16FF-4151-9C33-0E13091646B0,Aircraft MainteNULLce Technology,��������� ����� ��������,Aircraft MainteNULLce Technology,,,87,413C8F0F-01A1-4339-B3A5-A42C2989B803
004563DB-CCE7-4AB6-B1A1-49A90A55AFDE,Aviation management,����� �������,Aviation management,,,220,6075F702-3633-401F-9F28-5B4C802FA648
00483BA1-0EA8-45AF-BDB1-57CB069153E8,"Science, Technology and Society",������ ������������ ��������,"Science, Technology and Society",,,1802,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0058F2CD-3251-4CDB-8BBC-B1BA04A791DF,Catalan Language,����� �����������,Catalan Language,,,327,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
005AD0B9-D6D6-43FF-B30C-F89088FDB9AA,Communications engineering,����� ���������,Communications engineering,,,428,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
005B3759-BDCB-4824-B312-EB8505C80A8F,"Allied Health Diagnostic, Intervention, and Treatment Professions",��� ������� ������� ������� ������ ��������,"Allied Health Diagnostic, Intervention, and Treatment Professions",,,93,E35FB37B-2402-4603-9776-33D0D4848B9B
006079D0-7353-4A56-B7F4-86BF0F5C8C71,Russian and East European literature and Culture,����� �������� �� ������ �������,Russian and East European literature and Culture,,,1780,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
006178E0-F8E8-40D5-8247-C05007159D1B,Telecommunications and Network Engineering Technology - Main,����� ��������� ��������,Telecommunications and Network Engineering Technology,,,1974,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0068A2D2-2FC2-4C3D-9743-CCDA0EAC1004,Hebrew Language,����� �������,Hebrew Language,,,977,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0069A643-8879-4F1D-914F-321C0C427461,Industrial Engineering Management,������� �������� ��������,Industrial Engineering Management,,,1049,EF4B99A8-A131-49EB-A044-14B5F227BDC9
